sample_id,pdb_id,kinase_name,num_residues,num_edges,conformation_class,seq_length,embedding_dim
EGFR_4zjv_A,4zjv,EGFR,282,2473.0,INACTIVE,323,1280
EGFR_6wxn_A,6wxn,EGFR,298,2605.0,INACTIVE,342,1280
EGFR_7sz7_A,7sz7,EGFR,614,5377.0,INACTIVE,614,1280
EGFR_3ika_B,3ika,EGFR,310,2762.0,INACTIVE,387,1280
EGFR_5czi_A,5czi,EGFR,310,2666.0,ACTIVE,432,1280
EGFR_7ukw_A,7ukw,EGFR,306,2635.0,INACTIVE,342,1280
EGFR_4tks_A,4tks,EGFR,307,2594.0,ACTIVE,307,1280
EGFR_2rfe_B,2rfe,EGFR,262,2310.0,INACTIVE,271,1280
EGFR_2rfd_A,2rfd,EGFR,286,2520.0,INACTIVE,286,1280
EGFR_5czh_A,5czh,EGFR,311,2662.0,ACTIVE,371,1280
EGFR_7sz0_A,7sz0,EGFR,614,5370.0,INACTIVE,614,1280
EGFR_2rf9_A,2rf9,EGFR,269,2322.0,UNKNOWN,269,1280
EGFR_7si1_A,7si1,EGFR,280,2267.0,ACTIVE,564,1280
EGFR_3ug1_A,3ug1,EGFR,296,2524.0,ACTIVE,306,1280
EGFR_4g5p_B,4g5p,EGFR,303,2594.0,INACTIVE,327,1280
EGFR_2gs2_A,2gs2,EGFR,305,2611.0,ACTIVE,329,1280
EGFR_1m14_A,1m14,EGFR,307,2533.0,ACTIVE,324,1280
EGFR_7syd_A,7syd,EGFR,614,5408.0,INACTIVE,614,1280
EGFR_2rfd_B,2rfd,EGFR,286,2520.0,INACTIVE,286,1280
EGFR_4zjv_B,4zjv,EGFR,282,2473.0,INACTIVE,323,1280
EGFR_7sz1_A,7sz1,EGFR,614,5325.0,INACTIVE,614,1280
EGFR_4wrg_A,4wrg,EGFR,290,2476.0,ACTIVE,403,1280
EGFR_2jit_A,2jit,EGFR,299,2587.0,ACTIVE,324,1280
EGFR_7sye_A,7sye,EGFR,614,5415.0,INACTIVE,614,1280
EGFR_2jiu_B,2jiu,EGFR,309,2694.0,INACTIVE,332,1280
EGFR_7sz5_A,7sz5,EGFR,614,5393.0,INACTIVE,614,1280
EGFR_2eb2_A,2eb2,EGFR,305,2634.0,ACTIVE,321,1280
EGFR_2rfe_C,2rfe,EGFR,262,2310.0,INACTIVE,271,1280
EGFR_8eme_A,8eme,EGFR,267,2210.0,INACTIVE,267,1280
BRAF_4jvg_C,4jvg,BRAF,259,2198.0,INACTIVE,260,1280
BRAF_4e4x_A,4e4x,BRAF,274,2329.0,INACTIVE,275,1280
BRAF_4dbn_A,4dbn,BRAF,263,2269.0,INACTIVE,278,1280
BRAF_4pp7_B,4pp7,BRAF,267,2259.0,INACTIVE,268,1280
BRAF_3d4q_A,3d4q,BRAF,264,2316.0,ACTIVE,279,1280
BRAF_4wo5_A,4wo5,BRAF,257,2167.0,INACTIVE,300,1280
BRAF_3tv4_A,3tv4,BRAF,276,2330.0,INACTIVE,277,1280
BRAF_4mnf_A,4mnf,BRAF,257,2234.0,ACTIVE,315,1280
BRAF_4ksq_B,4ksq,BRAF,258,2162.0,INACTIVE,259,1280
BRAF_4jvg_A,4jvg,BRAF,259,2198.0,INACTIVE,260,1280
BRAF_4mnf_B,4mnf,BRAF,257,2234.0,ACTIVE,315,1280
BRAF_3tv6_A,3tv6,BRAF,276,2343.0,INACTIVE,277,1280
BRAF_4mbj_B,4mbj,BRAF,269,2285.0,INACTIVE,270,1280
BRAF_3og7_A,3og7,BRAF,254,2227.0,INACTIVE,278,1280
BRAF_4ksp_A,4ksp,BRAF,256,2132.0,INACTIVE,281,1280
BRAF_4jvg_D,4jvg,BRAF,259,2198.0,INACTIVE,260,1280
BRAF_4wo5_B,4wo5,BRAF,257,2167.0,INACTIVE,300,1280
BRAF_3d4q_B,3d4q,BRAF,264,2316.0,ACTIVE,279,1280
BRAF_1uwh_A,1uwh,BRAF,264,2269.0,INACTIVE,281,1280
BRAF_2fb8_A,2fb8,BRAF,259,2245.0,ACTIVE,274,1280
BRAF_3skc_A,3skc,BRAF,276,2383.0,INACTIVE,277,1280
BRAF_3c4c_B,3c4c,BRAF,258,2148.0,UNKNOWN,346,1280
BRAF_4ehe_B,4ehe,BRAF,266,2268.0,INACTIVE,267,1280
BRAF_3psd_B,3psd,BRAF,262,2257.0,ACTIVE,263,1280
BRAF_4ehg_A,4ehg,BRAF,260,2202.0,INACTIVE,261,1280
BRAF_3c4c_A,3c4c,BRAF,258,2148.0,INACTIVE,346,1280
BRAF_4g9r_B,4g9r,BRAF,262,2249.0,INACTIVE,263,1280
BRAF_4ksq_A,4ksq,BRAF,258,2162.0,INACTIVE,259,1280
BRAF_4e26_B,4e26,BRAF,270,2299.0,ACTIVE,312,1280
BRAF_4g9c_A,4g9c,BRAF,264,2262.0,INACTIVE,265,1280
BRAF_4ksp_B,4ksp,BRAF,256,2132.0,INACTIVE,281,1280
BRAF_3pri_B,3pri,BRAF,264,2323.0,ACTIVE,265,1280
BRAF_1uwj_A,1uwj,BRAF,263,2226.0,INACTIVE,264,1280
BRAF_4g9c_B,4g9c,BRAF,264,2262.0,INACTIVE,265,1280
BRAF_3skc_B,3skc,BRAF,276,2383.0,INACTIVE,277,1280
BRAF_4jvg_B,4jvg,BRAF,259,2198.0,INACTIVE,260,1280
BRAF_4fc0_B,4fc0,BRAF,254,2155.0,INACTIVE,347,1280
BRAF_3ii5_A,3ii5,BRAF,257,2158.0,INACTIVE,266,1280
BRAF_2fb8_B,2fb8,BRAF,259,2245.0,ACTIVE,274,1280
BRAF_4dbn_B,4dbn,BRAF,263,2269.0,INACTIVE,278,1280
BRAF_4e4x_B,4e4x,BRAF,274,2329.0,INACTIVE,275,1280
BRAF_3ppj_B,3ppj,BRAF,262,2299.0,ACTIVE,263,1280
BRAF_3q96_A,3q96,BRAF,262,2207.0,INACTIVE,263,1280
BRAF_3prf_A,3prf,BRAF,262,2250.0,ACTIVE,263,1280
BRAF_4cqe_A,4cqe,BRAF,248,2120.0,INACTIVE,271,1280
BRAF_5c9c_A,5c9c,BRAF,251,2155.0,INACTIVE,308,1280
BRAF_1uwj_B,1uwj,BRAF,263,2226.0,INACTIVE,264,1280
BRAF_3ppk_A,3ppk,BRAF,264,2293.0,ACTIVE,265,1280
BRAF_3ii5_B,3ii5,BRAF,257,2158.0,INACTIVE,266,1280
BRAF_4fk3_A,4fk3,BRAF,257,2224.0,INACTIVE,265,1280
BRAF_3q96_B,3q96,BRAF,262,2207.0,INACTIVE,263,1280
BRAF_3idp_A,3idp,BRAF,256,2159.0,INACTIVE,297,1280
BRAF_4cqe_B,4cqe,BRAF,248,2120.0,INACTIVE,271,1280
BRAF_4e26_A,4e26,BRAF,270,2299.0,ACTIVE,312,1280
BRAF_4ehg_B,4ehg,BRAF,260,2202.0,INACTIVE,261,1280
BRAF_4mbj_A,4mbj,BRAF,269,2285.0,INACTIVE,270,1280
BRAF_3ppj_A,3ppj,BRAF,262,2299.0,ACTIVE,263,1280
BRAF_3ppk_B,3ppk,BRAF,264,2293.0,ACTIVE,265,1280
BRAF_5c9c_B,5c9c,BRAF,251,2155.0,INACTIVE,308,1280
BRAF_3pri_A,3pri,BRAF,264,2323.0,ACTIVE,265,1280
BRAF_1uwh_B,1uwh,BRAF,264,2269.0,INACTIVE,281,1280
BRAF_3tv6_B,3tv6,BRAF,276,2343.0,INACTIVE,277,1280
BRAF_4h58_A,4h58,BRAF,272,2347.0,ACTIVE,275,1280
BRAF_4pp7_A,4pp7,BRAF,267,2259.0,INACTIVE,268,1280
BRAF_4g9r_A,4g9r,BRAF,262,2249.0,INACTIVE,263,1280
BRAF_3psb_A,3psb,BRAF,264,2258.0,ACTIVE,265,1280
BRAF_3idp_B,3idp,BRAF,256,2159.0,INACTIVE,297,1280
BRAF_4ehe_A,4ehe,BRAF,266,2268.0,INACTIVE,267,1280
BRAF_4fc0_A,4fc0,BRAF,254,2155.0,INACTIVE,347,1280
BRAF_3psb_B,3psb,BRAF,264,2258.0,ACTIVE,265,1280
BRAF_3prf_B,3prf,BRAF,262,2250.0,ACTIVE,263,1280
BRAF_3tv4_B,3tv4,BRAF,276,2330.0,INACTIVE,277,1280
BRAF_3psd_A,3psd,BRAF,262,2257.0,ACTIVE,263,1280
BRAF_5ct7_A,5ct7,BRAF,254,2189.0,INACTIVE,255,1280
BRAF_5ct7_B,5ct7,BRAF,254,2189.0,INACTIVE,255,1280
BRAF_4xv2_A,4xv2,BRAF,249,2124.0,INACTIVE,276,1280
BRAF_4xv1_A,4xv1,BRAF,249,2156.0,INACTIVE,264,1280
BRAF_4xv9_A,4xv9,BRAF,261,2253.0,INACTIVE,514,1280
BRAF_4xv3_A,4xv3,BRAF,238,1990.0,INACTIVE,257,1280
BRAF_4xv2_B,4xv2,BRAF,249,2124.0,INACTIVE,276,1280
BRAF_4r5y_B,4r5y,BRAF,253,2132.0,INACTIVE,254,1280
BRAF_4r5y_A,4r5y,BRAF,253,2132.0,INACTIVE,254,1280
BRAF_5csw_B,5csw,BRAF,254,2157.0,INACTIVE,264,1280
BRAF_5csw_A,5csw,BRAF,254,2157.0,INACTIVE,264,1280
BRAF_5csx_A,5csx,BRAF,261,2201.0,INACTIVE,290,1280
BRAF_4yht_A,4yht,BRAF,258,2256.0,ACTIVE,294,1280
BRAF_4yht_B,4yht,BRAF,258,2256.0,ACTIVE,294,1280
BRAF_5hie_C,5hie,BRAF,253,2171.0,INACTIVE,263,1280
BRAF_5hie_D,5hie,BRAF,253,2171.0,INACTIVE,263,1280
BRAF_5hi2_A,5hi2,BRAF,247,2136.0,INACTIVE,277,1280
BRAF_5hie_A,5hie,BRAF,253,2171.0,INACTIVE,263,1280
BRAF_5hid_B,5hid,BRAF,257,2182.0,INACTIVE,318,1280
BRAF_5hie_B,5hie,BRAF,253,2171.0,INACTIVE,263,1280
BRAF_5hid_A,5hid,BRAF,257,2182.0,INACTIVE,318,1280
BRAF_5fd2_B,5fd2,BRAF,264,2218.0,INACTIVE,295,1280
BRAF_5fd2_A,5fd2,BRAF,264,2218.0,INACTIVE,295,1280
BRAF_5jsm_B,5jsm,BRAF,265,2273.0,INACTIVE,360,1280
BRAF_5jrq_B,5jrq,BRAF,258,2263.0,INACTIVE,354,1280
BRAF_4rzw_A,4rzw,BRAF,252,2103.0,INACTIVE,253,1280
BRAF_5ita_A,5ita,BRAF,252,2160.0,INACTIVE,289,1280
BRAF_4rzv_B,4rzv,BRAF,261,2192.0,INACTIVE,262,1280
BRAF_4rzw_B,4rzw,BRAF,252,2103.0,INACTIVE,253,1280
BRAF_5ita_B,5ita,BRAF,252,2160.0,INACTIVE,289,1280
BRAF_4rzv_A,4rzv,BRAF,261,2192.0,INACTIVE,262,1280
BRAF_5jt2_A,5jt2,BRAF,234,2000.0,INACTIVE,270,1280
BRAF_5jsm_C,5jsm,BRAF,265,2273.0,INACTIVE,360,1280
BRAF_5jrq_A,5jrq,BRAF,258,2263.0,INACTIVE,354,1280
BRAF_5jt2_C,5jt2,BRAF,234,2000.0,INACTIVE,270,1280
BRAF_3q4c_A,3q4c,BRAF,264,2248.0,ACTIVE,264,1280
BRAF_5vam_B,5vam,BRAF,269,2333.0,INACTIVE,396,1280
BRAF_5val_B,5val,BRAF,254,2181.0,INACTIVE,394,1280
BRAF_5vam_A,5vam,BRAF,269,2333.0,INACTIVE,396,1280
BRAF_5val_A,5val,BRAF,254,2181.0,INACTIVE,394,1280
BRAF_6b8u_B,6b8u,BRAF,253,2164.0,INACTIVE,309,1280
BRAF_6b8u_A,6b8u,BRAF,253,2164.0,INACTIVE,309,1280
BRAF_6cad_A,6cad,BRAF,248,2089.0,INACTIVE,251,1280
BRAF_6cad_B,6cad,BRAF,248,2089.0,INACTIVE,251,1280
BRAF_6nsq_A,6nsq,BRAF,253,2101.0,INACTIVE,257,1280
BRAF_6nsq_B,6nsq,BRAF,253,2101.0,INACTIVE,257,1280
BRAF_6u2h_C,6u2h,BRAF,283,2393.0,ACTIVE,286,1280
BRAF_6u2h_D,6u2h,BRAF,283,2393.0,ACTIVE,286,1280
BRAF_6u2g_B,6u2g,BRAF,264,2243.0,INACTIVE,277,1280
BRAF_6n0p_B,6n0p,BRAF,268,2326.0,INACTIVE,442,1280
BRAF_6n0p_A,6n0p,BRAF,268,2326.0,INACTIVE,442,1280
BRAF_6nyb_A,6nyb,BRAF,350,2853.0,INACTIVE,353,1280
BRAF_6pp9_A,6pp9,BRAF,276,2408.0,INACTIVE,316,1280
BRAF_6n0q_A,6n0q,BRAF,257,2237.0,INACTIVE,428,1280
BRAF_6n0q_B,6n0q,BRAF,257,2237.0,INACTIVE,428,1280
BRAF_6uuo_B,6uuo,BRAF,254,1986.0,INACTIVE,256,1280
BRAF_6uuo_A,6uuo,BRAF,254,1986.0,INACTIVE,256,1280
BRAF_6p3d_A,6p3d,BRAF,264,2263.0,INACTIVE,373,1280
BRAF_6p7g_A,6p7g,BRAF,254,2175.0,INACTIVE,263,1280
BRAF_6p7g_B,6p7g,BRAF,254,2175.0,INACTIVE,263,1280
BRAF_6p7g_C,6p7g,BRAF,254,2175.0,INACTIVE,263,1280
BRAF_6p7g_D,6p7g,BRAF,254,2175.0,INACTIVE,263,1280
BRAF_6v30_A,6v30,BRAF,274,2338.0,INACTIVE,276,1280
BRAF_6v2y_A,6v2y,BRAF,275,2401.0,INACTIVE,277,1280
BRAF_6v2v_A,6v2v,BRAF,276,2423.0,INACTIVE,352,1280
BRAF_6v2w_A,6v2w,BRAF,275,2374.0,INACTIVE,277,1280
BRAF_6v31_A,6v31,BRAF,273,2357.0,INACTIVE,275,1280
BRAF_6v2z_A,6v2z,BRAF,274,2368.0,INACTIVE,276,1280
BRAF_6v32_A,6v32,BRAF,274,2356.0,INACTIVE,276,1280
BRAF_6v2u_B,6v2u,BRAF,255,2149.0,INACTIVE,257,1280
BRAF_6v2u_A,6v2u,BRAF,255,2149.0,INACTIVE,257,1280
BRAF_6v2x_A,6v2x,BRAF,274,2360.0,INACTIVE,276,1280
BRAF_6v34_A,6v34,BRAF,247,2094.0,INACTIVE,248,1280
BRAF_6v34_B,6v34,BRAF,247,2094.0,INACTIVE,248,1280
BRAF_6xfp_A,6xfp,BRAF,272,2377.0,INACTIVE,365,1280
BRAF_7m0y_A,7m0y,BRAF,275,2401.0,INACTIVE,277,1280
BRAF_7m0z_A,7m0z,BRAF,273,2357.0,INACTIVE,276,1280
BRAF_7m0v_A,7m0v,BRAF,274,2382.0,INACTIVE,276,1280
BRAF_7m0x_A,7m0x,BRAF,276,2423.0,INACTIVE,351,1280
BRAF_7m0t_A,7m0t,BRAF,274,2353.0,INACTIVE,276,1280
BRAF_7m0u_A,7m0u,BRAF,274,2363.0,INACTIVE,282,1280
BRAF_7m0w_A,7m0w,BRAF,274,2337.0,INACTIVE,276,1280
BRAF_6xlo_A,6xlo,BRAF,258,2239.0,INACTIVE,304,1280
BRAF_7k0v_A,7k0v,BRAF,262,2217.0,INACTIVE,397,1280
BRAF_7p3v_A,7p3v,BRAF,258,2079.0,INACTIVE,333,1280
BRAF_7shv_A,7shv,BRAF,261,2362.0,ACTIVE,277,1280
BRAF_8c7x_A,8c7x,BRAF,274,2352.0,INACTIVE,588,1280
BRAF_8c7y_A,8c7y,BRAF,275,2340.0,INACTIVE,581,1280
BRAF_8f7p_A,8f7p,BRAF,255,2156.0,INACTIVE,267,1280
BRAF_8f7o_A,8f7o,BRAF,263,2264.0,INACTIVE,264,1280
BRAF_8dgs_A,8dgs,BRAF,427,3273.0,INACTIVE,430,1280
BRAF_8dgt_A,8dgt,BRAF,431,3567.0,INACTIVE,434,1280
BRAF_8qqg_A,8qqg,BRAF,269,2193.0,INACTIVE,301,1280
BRAF_9bfb_A,9bfb,BRAF,272,2364.0,INACTIVE,519,1280
BRAF_4mne_G,4mne,BRAF,258,2197.0,ACTIVE,277,1280
BRAF_3og7_B,3og7,BRAF,254,2227.0,ACTIVE,278,1280
BRAF_6q0k_A,6q0k,BRAF,281,2324.0,ACTIVE,281,1280
BRAF_4xv3_B,4xv3,BRAF,238,1990.0,ACTIVE,257,1280
BRAF_4xv1_B,4xv1,BRAF,249,2156.0,ACTIVE,264,1280
BRAF_6q0t_B,6q0t,BRAF,280,2309.0,ACTIVE,280,1280
BRAF_5jsm_D,5jsm,BRAF,265,2273.0,INACTIVE,360,1280
BRAF_4h58_C,4h58,BRAF,272,2347.0,INACTIVE,275,1280
BRAF_4fk3_B,4fk3,BRAF,257,2224.0,ACTIVE,265,1280
BRAF_4mne_F,4mne,BRAF,258,2197.0,ACTIVE,277,1280
BRAF_4h58_B,4h58,BRAF,272,2347.0,ACTIVE,275,1280
BRAF_6q0j_B,6q0j,BRAF,281,2337.0,ACTIVE,281,1280
BRAF_6xag_D,6xag,BRAF,276,2331.0,ACTIVE,276,1280
BRAF_7mfd_A,7mfd,BRAF,410,3262.0,INACTIVE,412,1280
BRAF_4mne_B,4mne,BRAF,258,2197.0,ACTIVE,277,1280
BRAF_4mne_C,4mne,BRAF,258,2197.0,ACTIVE,277,1280
BRAF_5jsm_A,5jsm,BRAF,265,2273.0,INACTIVE,360,1280
BRAF_6q0k_B,6q0k,BRAF,281,2324.0,ACTIVE,281,1280
BRAF_6xag_C,6xag,BRAF,276,2331.0,ACTIVE,276,1280
BRAF_6uan_B,6uan,BRAF,285,2166.0,INACTIVE,285,1280
BRAF_6q0t_A,6q0t,BRAF,280,2309.0,ACTIVE,280,1280
BRAF_5jt2_B,5jt2,BRAF,234,2000.0,INACTIVE,270,1280
BRAF_6q0j_A,6q0j,BRAF,281,2337.0,ACTIVE,281,1280
BRAF_7mfe_A,7mfe,BRAF,409,3189.0,INACTIVE,411,1280
BRAF_5jt2_D,5jt2,BRAF,234,2000.0,INACTIVE,270,1280
BRAF_3q4c_B,3q4c,BRAF,264,2248.0,ACTIVE,264,1280
BRAF_6uan_C,6uan,BRAF,285,2166.0,INACTIVE,285,1280
ABL1_4twp_B,4twp,ABL1,266,2271.0,ACTIVE,404,1280
ABL1_3cs9_C,3cs9,ABL1,247,2068.0,INACTIVE,327,1280
ABL1_2hz4_B,2hz4,ABL1,262,2193.0,ACTIVE,265,1280
ABL1_3pyy_A,3pyy,ABL1,257,2130.0,INACTIVE,358,1280
ABL1_3qri_A,3qri,ABL1,262,2204.0,INACTIVE,456,1280
ABL1_2gqg_A,2gqg,ABL1,277,2316.0,ACTIVE,444,1280
ABL1_2v7a_B,2v7a,ABL1,270,2330.0,ACTIVE,377,1280
ABL1_2hyy_C,2hyy,ABL1,265,2220.0,INACTIVE,311,1280
ABL1_2hz0_B,2hz0,ABL1,243,2043.0,INACTIVE,439,1280
ABL1_2gqg_B,2gqg,ABL1,277,2316.0,ACTIVE,444,1280
ABL1_3pyy_B,3pyy,ABL1,257,2130.0,INACTIVE,358,1280
ABL1_3cs9_B,3cs9,ABL1,247,2068.0,INACTIVE,327,1280
ABL1_2f4j_A,2f4j,ABL1,287,2383.0,ACTIVE,499,1280
ABL1_2g2i_B,2g2i,ABL1,271,2300.0,ACTIVE,272,1280
ABL1_2e2b_B,2e2b,ABL1,270,2261.0,INACTIVE,359,1280
ABL1_4twp_A,4twp,ABL1,266,2271.0,ACTIVE,404,1280
ABL1_2hz0_A,2hz0,ABL1,243,2043.0,INACTIVE,439,1280
ABL1_3cs9_D,3cs9,ABL1,247,2068.0,INACTIVE,327,1280
ABL1_3qri_B,3qri,ABL1,262,2204.0,INACTIVE,456,1280
ABL1_3cs9_A,3cs9,ABL1,247,2068.0,INACTIVE,327,1280
ABL1_2hyy_D,2hyy,ABL1,265,2220.0,INACTIVE,311,1280
ABL1_2e2b_A,2e2b,ABL1,270,2261.0,INACTIVE,359,1280
ABL1_2hiw_A,2hiw,ABL1,274,2311.0,INACTIVE,381,1280
ABL1_3qrk_A,3qrk,ABL1,270,2246.0,INACTIVE,409,1280
ABL1_2hyy_A,2hyy,ABL1,265,2220.0,INACTIVE,311,1280
ABL1_3qrj_B,3qrj,ABL1,258,2181.0,INACTIVE,386,1280
ABL1_3qrj_A,3qrj,ABL1,258,2181.0,INACTIVE,386,1280
ABL1_2hyy_B,2hyy,ABL1,265,2220.0,INACTIVE,311,1280
ABL1_2v7a_A,2v7a,ABL1,270,2330.0,ACTIVE,377,1280
ABL1_2hiw_B,2hiw,ABL1,274,2311.0,INACTIVE,381,1280
ABL1_2g2i_A,2g2i,ABL1,271,2300.0,ACTIVE,272,1280
ABL1_5hu9_A,5hu9,ABL1,267,2222.0,INACTIVE,647,1280
ABL1_5mo4_A,5mo4,ABL1,429,3677.0,INACTIVE,738,1280
ABL1_6npu_A,6npu,ABL1,257,2146.0,INACTIVE,293,1280
ABL1_6npe_A,6npe,ABL1,256,2119.0,INACTIVE,343,1280
ABL1_6npu_B,6npu,ABL1,257,2146.0,INACTIVE,293,1280
ABL1_6npe_B,6npe,ABL1,256,2119.0,INACTIVE,343,1280
ABL1_6npv_A,6npv,ABL1,264,2202.0,INACTIVE,408,1280
ABL1_6npv_B,6npv,ABL1,264,2202.0,INACTIVE,408,1280
ABL1_8ssn_A,8ssn,ABL1,420,3581.0,INACTIVE,451,1280
ABL1_6xr7_A,6xr7,ABL1,287,2415.0,UNKNOWN,287,1280
ABL1_6xrg_A,6xrg,ABL1,287,2395.0,INACTIVE,287,1280
ABL1_6xr6_A,6xr6,ABL1,287,2406.0,ACTIVE,287,1280
ABL1_2g1t_B,2g1t,ABL1,277,2345.0,INACTIVE,487,1280
ABL1_2g1t_A,2g1t,ABL1,277,2345.0,INACTIVE,487,1280
ABL1_2g1t_C,2g1t,ABL1,277,2345.0,INACTIVE,487,1280
ABL1_2g1t_D,2g1t,ABL1,277,2345.0,INACTIVE,487,1280
ABL1_2hz4_C,2hz4,ABL1,262,2193.0,ACTIVE,265,1280
ABL1_2hz4_A,2hz4,ABL1,262,2193.0,ACTIVE,265,1280
KIT_4u0i_A,4u0i,KIT,297,2559.0,INACTIVE,437,1280
KIT_1pkg_A,1pkg,KIT,279,2394.0,ACTIVE,281,1280
KIT_3g0e_A,3g0e,KIT,332,2819.0,INACTIVE,649,1280
KIT_3g0f_B,3g0f,KIT,291,2411.0,INACTIVE,301,1280
KIT_1t46_A,1t46,KIT,297,2631.0,INACTIVE,568,1280
KIT_3g0f_A,3g0f,KIT,291,2411.0,INACTIVE,301,1280
KIT_1pkg_B,1pkg,KIT,279,2394.0,ACTIVE,281,1280
KIT_4hvs_A,4hvs,KIT,326,2832.0,INACTIVE,435,1280
KIT_6gqj_A,6gqj,KIT,298,2589.0,INACTIVE,440,1280
KIT_6gqk_A,6gqk,KIT,293,2405.0,INACTIVE,381,1280
KIT_6gqj_B,6gqj,KIT,298,2589.0,INACTIVE,440,1280
KIT_6gql_B,6gql,KIT,298,2438.0,INACTIVE,490,1280
KIT_6gqm_A,6gqm,KIT,288,2478.0,INACTIVE,394,1280
KIT_6gqk_B,6gqk,KIT,293,2405.0,INACTIVE,381,1280
KIT_6gqm_B,6gqm,KIT,288,2478.0,INACTIVE,394,1280
KIT_6gql_A,6gql,KIT,298,2438.0,INACTIVE,490,1280
KIT_6mob_A,6mob,KIT,306,2544.0,INACTIVE,632,1280
KIT_6hh1_A,6hh1,KIT,303,2559.0,INACTIVE,427,1280
KIT_6itt_A,6itt,KIT,297,2555.0,INACTIVE,407,1280
KIT_6kla_A,6kla,KIT,309,2648.0,INACTIVE,357,1280
KIT_6itt_B,6itt,KIT,297,2555.0,INACTIVE,407,1280
KIT_6itv_A,6itv,KIT,298,2564.0,INACTIVE,526,1280
KIT_6xva_A,6xva,KIT,288,2465.0,INACTIVE,314,1280
KIT_6xvb_A,6xvb,KIT,288,2468.0,INACTIVE,320,1280
KIT_6xvb_B,6xvb,KIT,288,2468.0,INACTIVE,320,1280
KIT_6xva_B,6xva,KIT,288,2465.0,INACTIVE,314,1280
KIT_6xv9_A,6xv9,KIT,292,2513.0,INACTIVE,293,1280
KIT_6xv9_B,6xv9,KIT,292,2513.0,INACTIVE,293,1280
KIT_7khg_A,7khg,KIT,327,2842.0,INACTIVE,518,1280
KIT_7khk_A,7khk,KIT,291,2442.0,ACTIVE,323,1280
KIT_7khj_A,7khj,KIT,288,2404.0,ACTIVE,316,1280
KIT_7zw8_A,7zw8,KIT,301,2592.0,INACTIVE,342,1280
KIT_7zy6_A,7zy6,KIT,293,2547.0,INACTIVE,295,1280
KIT_8pqg_A,8pqg,KIT,292,2475.0,ACTIVE,316,1280
KIT_8pqd_A,8pqd,KIT,297,2507.0,ACTIVE,615,1280
KIT_8pqa_A,8pqa,KIT,293,2505.0,ACTIVE,511,1280
KIT_8pqf_A,8pqf,KIT,294,2490.0,ACTIVE,442,1280
KIT_8pq9_A,8pq9,KIT,296,2516.0,ACTIVE,526,1280
KIT_8pqb_A,8pqb,KIT,280,2375.0,ACTIVE,435,1280
KIT_8pqc_A,8pqc,KIT,297,2498.0,ACTIVE,488,1280
KIT_1t45_A,1t45,KIT,331,2933.0,INACTIVE,497,1280
KIT_8dfq_A,8dfq,KIT,438,3312.0,INACTIVE,439,1280
KIT_8dfm_A,8dfm,KIT,441,3601.0,INACTIVE,442,1280
KIT_8dfp_A,8dfp,KIT,438,3603.0,INACTIVE,439,1280
PDGFRA_5grn_A,5grn,PDGFRA,285,2449.0,INACTIVE,672,1280
PDGFRA_6jol_A,6jol,PDGFRA,279,2388.0,INACTIVE,364,1280
PDGFRA_6jok_A,6jok,PDGFRA,338,2884.0,INACTIVE,345,1280
PDGFRA_6joi_A,6joi,PDGFRA,296,2461.0,INACTIVE,313,1280
PDGFRA_8pqi_A,8pqi,PDGFRA,299,2458.0,ACTIVE,309,1280
PDGFRA_8pqh_A,8pqh,PDGFRA,321,2605.0,ACTIVE,345,1280
PDGFRA_6a32_A,6a32,PDGFRA,336,2882.0,INACTIVE,429,1280
PDGFRA_8pqj_A,8pqj,PDGFRA,329,2861.0,INACTIVE,533,1280
PDGFRA_5k5x_A,5k5x,PDGFRA,345,2986.0,INACTIVE,496,1280
PDGFRA_8pqk_A,8pqk,PDGFRA,322,2825.0,INACTIVE,460,1280
FGFR1_4rwj_B,4rwj,FGFR1,307,2610.0,ACTIVE,364,1280
FGFR1_4f64_A,4f64,FGFR1,278,2370.0,ACTIVE,430,1280
FGFR1_2fgi_B,2fgi,FGFR1,274,2351.0,ACTIVE,386,1280
FGFR1_4v01_B,4v01,FGFR1,275,2305.0,INACTIVE,397,1280
FGFR1_4v04_B,4v04,FGFR1,292,2503.0,INACTIVE,518,1280
FGFR1_5a46_B,5a46,FGFR1,297,2500.0,ACTIVE,401,1280
FGFR1_1agw_A,1agw,FGFR1,272,2348.0,ACTIVE,361,1280
FGFR1_5a4c_A,5a4c,FGFR1,286,2467.0,ACTIVE,440,1280
FGFR1_4rwk_A,4rwk,FGFR1,282,2392.0,ACTIVE,286,1280
FGFR1_4nk9_A,4nk9,FGFR1,282,2393.0,ACTIVE,321,1280
FGFR1_1fgi_A,1fgi,FGFR1,272,2369.0,ACTIVE,361,1280
FGFR1_4wun_B,4wun,FGFR1,282,2482.0,ACTIVE,400,1280
FGFR1_4nka_A,4nka,FGFR1,287,2405.0,ACTIVE,391,1280
FGFR1_4f65_B,4f65,FGFR1,279,2399.0,ACTIVE,385,1280
FGFR1_3js2_B,3js2,FGFR1,295,2496.0,ACTIVE,374,1280
FGFR1_5a46_A,5a46,FGFR1,297,2500.0,ACTIVE,401,1280
FGFR1_3gql_B,3gql,FGFR1,275,2355.0,ACTIVE,326,1280
FGFR1_4f64_B,4f64,FGFR1,278,2370.0,ACTIVE,430,1280
FGFR1_3wj6_A,3wj6,FGFR1,277,2337.0,ACTIVE,302,1280
